AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,target
28.0,1.0,18.0,5.0,4700.0,37.0,13.0,50.0,2.0,1.0,False
56.0,5.0,18.0,3.0,4230.0,36.0,0.0,40.0,1.0,2.0,False
23.0,1.0,21.0,5.0,1430.0,36.0,0.0,40.0,1.0,1.0,True
33.0,1.0,21.0,1.0,4710.0,17.0,0.0,50.0,2.0,1.0,True
38.0,1.0,24.0,1.0,3250.0,34.0,0.0,40.0,2.0,1.0,True
56.0,6.0,23.0,4.0,5100.0,6.0,0.0,45.0,1.0,1.0,False
83.0,1.0,17.0,1.0,9610.0,26.0,1.0,16.0,1.0,9.0,False
22.0,1.0,22.0,5.0,9620.0,12.0,15.0,50.0,2.0,1.0,False
46.0,1.0,17.0,3.0,6442.0,6.0,0.0,40.0,1.0,1.0,False
56.0,2.0,16.0,5.0,4251.0,26.0,0.0,40.0,1.0,1.0,False
20.0,1.0,19.0,5.0,3930.0,25.0,17.0,16.0,2.0,2.0,False
49.0,6.0,16.0,1.0,2752.0,37.0,1.0,40.0,1.0,1.0,False
38.0,2.0,23.0,5.0,2040.0,25.0,17.0,50.0,1.0,1.0,False
53.0,6.0,16.0,1.0,4220.0,18.0,0.0,40.0,2.0,1.0,False
40.0,1.0,9.0,1.0,4220.0,314.0,0.0,40.0,1.0,1.0,False
54.0,1.0,21.0,3.0,1021.0,13.0,0.0,40.0,1.0,1.0,True
57.0,4.0,24.0,1.0,1010.0,247.0,0.0,99.0,1.0,6.0,True
59.0,1.0,16.0,1.0,8140.0,364.0,0.0,40.0,1.0,8.0,False
30.0,1.0,16.0,5.0,7700.0,6.0,0.0,48.0,1.0,1.0,True
61.0,2.0,21.0,1.0,2320.0,36.0,0.0,16.0,2.0,1.0,False
38.0,1.0,22.0,1.0,440.0,110.0,1.0,40.0,1.0,1.0,True
69.0,6.0,21.0,1.0,4251.0,6.0,0.0,30.0,1.0,1.0,False
53.0,5.0,21.0,3.0,440.0,18.0,0.0,40.0,2.0,1.0,False
